[0.010s] Invoking command in '/home/kimhoyun/DARAM-G/build/daramg_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kimhoyun/DARAM-G/install/rover_control:/home/kimhoyun/DARAM-G/install/daramg_bringup:/home/kimhoyun/DARAM-G/install/autonomous_exploration:/home/kimhoyun/DOK4/install/vtol_control:/home/kimhoyun/DOK4/install/multirotor_control:/home/kimhoyun/DOK4/install/fixedwing_control:/home/kimhoyun/DOK4/install/final_mission:/home/kimhoyun/DOK4/install/precisoin_landing:/opt/ros/humble /usr/bin/cmake --build /home/kimhoyun/DARAM-G/build/daramg_sim -- -j16 -l16
[0.053s] Invoked command in '/home/kimhoyun/DARAM-G/build/daramg_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kimhoyun/DARAM-G/install/rover_control:/home/kimhoyun/DARAM-G/install/daramg_bringup:/home/kimhoyun/DARAM-G/install/autonomous_exploration:/home/kimhoyun/DOK4/install/vtol_control:/home/kimhoyun/DOK4/install/multirotor_control:/home/kimhoyun/DOK4/install/fixedwing_control:/home/kimhoyun/DOK4/install/final_mission:/home/kimhoyun/DOK4/install/precisoin_landing:/opt/ros/humble /usr/bin/cmake --build /home/kimhoyun/DARAM-G/build/daramg_sim -- -j16 -l16
[0.063s] Invoking command in '/home/kimhoyun/DARAM-G/build/daramg_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kimhoyun/DARAM-G/install/rover_control:/home/kimhoyun/DARAM-G/install/daramg_bringup:/home/kimhoyun/DARAM-G/install/autonomous_exploration:/home/kimhoyun/DOK4/install/vtol_control:/home/kimhoyun/DOK4/install/multirotor_control:/home/kimhoyun/DOK4/install/fixedwing_control:/home/kimhoyun/DOK4/install/final_mission:/home/kimhoyun/DOK4/install/precisoin_landing:/opt/ros/humble /usr/bin/cmake --install /home/kimhoyun/DARAM-G/build/daramg_sim
[0.069s] -- Install configuration: ""
[0.069s] -- Execute custom install script
[0.070s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/launch/rtab_map.launch.py
[0.070s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/launch/spawn_robot.launch.py
[0.070s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/launch/world.launch.py
[0.070s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/2Dlidar.xacro
[0.070s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/RGB_D.xacro
[0.070s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/diff_drive.gazebo
[0.070s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/imu.xacro
[0.070s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/inertial_macros.xacro
[0.070s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/materials.xacro
[0.070s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/simple_rover.gazebo
[0.070s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/urdf/simple_rover.urdf
[0.071s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/rviz/rviz.rviz
[0.071s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/worlds/empty.sdf
[0.071s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/worlds/home.sdf
